UnsatisfiableError: The following specifications were found
to be incompatible with the existing python installation in your environment:

Specifications:

  - alembic -> python[version='>=3.8,<3.9.0a0']
  - bleach -> python[version='>=3.8,<3.9.0a0']
  - brotlipy -> python[version='3.4.*|3.6.9|3.8.*|3.7.*',build='0_73_pypy|1_73_pypy|2_73_pypy']
  - cffi -> python[version='2.7.*|3.5.*|3.6.*|3.6.9|3.6.9|>=3.8,<3.9.0a0|>=2.7,<2.8.0a0|>=3.6,<3.7.0a0|>=3.7,<3.8.0a0|>=3.5,<3.6.0a0|3.4.*',build='0_73_pypy|1_73_pypy|2_73_pypy']
  - cryptography -> python[version='3.4.*|3.6.9|3.8.*|3.7.*|<=3.3',build='0_73_pypy|1_73_pypy|2_73_pypy']
  - dask-core -> python[version='3.4.*|>=3.8,<3.9.0a0']
  - h5py=2.10 -> python[version='2.7.*|3.5.*|3.6.*|>=3.5,<3.6.0a0|3.4.*|<3']
  - jinja2 -> python[version='>=3.8,<3.9.0a0']
  - joblib -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab_server -> python[version='2.7.*|3.5.*|3.6.*|>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.8,<3.9.0a0|3.4.*']
  - networkx -> python[version='>=3.8,<3.9.0a0']
  - numba=0.48 -> python[version='2.7.*|3.5.*|3.6.*|>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|3.4.*']
  - oauthlib -> python[version='>=3.8,<3.9.0a0']
  - packaging -> python[version='>=3.8,<3.9.0a0']
  - partd -> python[version='>=3.8,<3.9.0a0']
  - patsy=0.5 -> python=3.4
  - prometheus_client -> python[version='>=3.8,<3.9.0a0']
  - pygments -> python[version='>=3.8,<3.9.0a0']
  - python-dateutil -> python[version='>=3.8,<3.9.0a0']
  - python-json-logger -> python[version='2.7.*|3.5.*|3.6.*']
  - testpath -> python[version='3.4.*|>=3.8,<3.9.0a0']
  - vincent=0.4 -> python[version='2.7.*|3.4.*|3.5.*|3.6.*']
  - widgetsnbextension=3.5 -> python[version='2.7.*|3.5.*|3.6.*|>=3.5,<3.6.0a0']
  - zict -> python[version='>=3.8,<3.9.0a0']

Your python: python=3.7

If python is on the left-most side of the chain, that's the version you've asked for.
When python appears to the right, that indicates that the thing on the left is somehow
not available for the python version you are constrained to. Note that conda will not
change your python version to a different minor version unless you explicitly specify
that.

The following specifications were found to be incompatible with a past
explicit spec that is not an explicit spec in this operation (protobuf):

  - tensorflow -> grpcio[version='>=1.8.6'] -> protobuf[version='>=3.5.0|>=3.8.0|>=3.9.2|>=3.6.1,<4.0a0']
  - tensorflow -> keras-applications[version='>=1.0.6'] -> h5py[version='>=2.10.0,<2.11.0a0']
  - tensorflow -> keras-preprocessing[version='>=1.0.5'] -> scipy[version='>=0.14|>=1.4.1|>=1.2.1']
  - tensorflow -> numpy[version='>=1.14.6,<2.0a0'] -> blas[version='*|*|1.0|1.1|1.0',build='openblas|openblas|mkl|openblas|mkl']
  - tensorflow -> protobuf[version='3.0.0b2|3.0.0|3.1.0|>=3.1.0|>=3.2.0|>=3.3.0|>=3.4.0|>=3.6.0|>=3.6.1']

The following specifications were found to be incompatible with each other:

Output in format: Requested package -> Available versions

Package ld_impl_linux-64 conflicts for:
protobuf=3.11 -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
ipywidgets=7.5 -> python -> ld_impl_linux-64
tblib -> python -> ld_impl_linux-64
ruamel.yaml.clib -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
distributed -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
cytoolz -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
setuptools -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
numba=0.48 -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
bokeh=2.0 -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
blinker -> python -> ld_impl_linux-64
ruamel.yaml -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
pillow -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
scikit-image=0.16 -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
decorator -> python -> ld_impl_linux-64
tensorflow -> python[version='>=3.7,<3.8.0a0'] -> ld_impl_linux-64
wcwidth -> python -> ld_impl_linux-64
requests -> python -> ld_impl_linux-64
prompt-toolkit -> python[version='>=3.6'] -> ld_impl_linux-64
patsy=0.5 -> python -> ld_impl_linux-64
jedi -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
nbformat -> python[version='>=3.5'] -> ld_impl_linux-64
ipykernel -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
sympy=1.5 -> python[version='>=3.7,<3.8.0a0'] -> ld_impl_linux-64
sqlalchemy=1.3 -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
mock -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
pexpect -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
toolz -> python -> ld_impl_linux-64
msgpack-python -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
pygments -> python[version='>=3.5'] -> ld_impl_linux-64
six -> python -> ld_impl_linux-64
chardet -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
pandocfilters -> python -> ld_impl_linux-64
jupyter_core -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
python-dateutil -> python -> ld_impl_linux-64
pandas=1.0 -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
dask-core -> python[version='>=3.6'] -> ld_impl_linux-64
pyrsistent -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
seaborn=0.10 -> python[version='>=3.6'] -> ld_impl_linux-64
idna -> python -> ld_impl_linux-64
backcall -> python -> ld_impl_linux-64
entrypoints -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
python-json-logger -> python -> ld_impl_linux-64
brotlipy -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
urllib3 -> python[version='<4.0'] -> ld_impl_linux-64
cython=0.29 -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
conda-package-handling -> python[version='>=2.7,<2.8.0a0'] -> ld_impl_linux-64
notebook=6.0.3 -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
cloudpickle=1.4 -> python[version='>=3.5'] -> ld_impl_linux-64
beautifulsoup4=4.9 -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
pip -> python[version='>=3'] -> ld_impl_linux-64
statsmodels=0.11 -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
nbconvert -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
pywavelets -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
parso -> python -> ld_impl_linux-64
dask=2.15 -> python[version='>=3.6'] -> ld_impl_linux-64
fastcache -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
mpmath -> python -> ld_impl_linux-64
pytables=3.6 -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
python-editor -> python -> ld_impl_linux-64
dill=0.3 -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
scipy=1.4 -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
conda[version='>=4.8.3'] -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
jupyter_telemetry -> python[version='>=3.5'] -> ld_impl_linux-64
bleach -> python -> ld_impl_linux-64
partd -> python[version='>=3.5'] -> ld_impl_linux-64
ipython -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
mistune -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
soupsieve -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
bottleneck=1.3 -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
markupsafe -> python[version='>=2.7,<2.8.0a0'] -> ld_impl_linux-64
attrs -> python -> ld_impl_linux-64
python_abi -> python=3.8 -> ld_impl_linux-64
json5 -> python -> ld_impl_linux-64
jupyterlab=2.1.1 -> python[version='>=3.5'] -> ld_impl_linux-64
ipympl=0.5 -> python -> ld_impl_linux-64
jsonschema -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
psutil -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
send2trash -> python -> ld_impl_linux-64
heapdict -> python -> ld_impl_linux-64
numpy -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
networkx -> python[version='>=3.5'] -> ld_impl_linux-64
prometheus_client -> python -> ld_impl_linux-64
terminado -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
testpath -> python -> ld_impl_linux-64
pycurl -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
importlib_metadata -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
pyzmq -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
pyopenssl -> python -> ld_impl_linux-64
sortedcontainers -> python -> ld_impl_linux-64

Package python_abi conflicts for:
olefile -> python -> python_abi==3.6[build=*_pypy36_pp73]
kiwisolver -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_pypy36_pp73|*_cp36m|*_cp27mu']
python-editor -> python -> python_abi==3.6[build=*_pypy36_pp73]
pyrsistent -> python_abi[version='2.7.*|3.6|3.6.*|3.7.*|3.8.*',build='*_cp38|*_cp37m|*_cp36m|*_pypy36_pp73|*_cp27mu']
distributed -> python_abi[version='3.6.*|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_cp36m']
fastcache -> python_abi[version='2.7.*|3.6.*|3.7.*|3.8.*',build='*_cp36m|*_cp37m|*_cp38|*_cp27mu']
h5py=2.10 -> numpy[version='>=1.14.6,<2.0a0'] -> python_abi[version='2.7.*|3.6.*|3.6|3.7.*|3.8.*',build='*_cp27mu|*_cp38|*_cp36m|*_cp37m|*_pypy36_pp73']
pywavelets -> python_abi[version='3.6|3.6.*|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73']
xlrd=1.2 -> python -> python_abi==3.6[build=*_pypy36_pp73]
send2trash -> python -> python_abi==3.6[build=*_pypy36_pp73]
tornado -> futures -> python_abi=2.7[build=*_cp27mu]
pickleshare -> python_abi[version='2.7.*|3.6.*|3.8.*|3.7.*|3.6',build='*_pypy36_pp73|*_cp37m|*_cp38|*_cp36m|*_cp27mu']
json5 -> python -> python_abi==3.6[build=*_pypy36_pp73]
scikit-image=0.16 -> matplotlib-base[version='>=2.0.0'] -> python_abi[version='2.7.*|3.6.*|3.8.*|3.7.*|3.6',build='*_pypy36_pp73|*_cp37m|*_cp38|*_cp36m|*_cp27mu']
jupyterlab=2.1.1 -> notebook[version='>=4.3.1'] -> python_abi[version='3.6|3.6.*|3.7.*|3.8.*',build='*_cp38|*_cp37m|*_cp36m|*_pypy36_pp73']
importlib_metadata -> importlib-metadata[version='>=1.6.0,<1.6.1.0a0'] -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73']
pygments -> python[version='>=3.5'] -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
jupyterhub=1.1.0 -> python[version='>=3.6,<3.7.0a0'] -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73|*_cp27mu']
sqlalchemy=1.3 -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp27mu|*_pypy36_pp73|*_cp37m|*_cp38|*_cp36m']
importlib-metadata -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73']
chardet -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
scipy=1.4 -> python_abi[version='3.6|3.6.*|3.7.*|3.8.*',build='*_cp38|*_cp37m|*_cp36m|*_pypy36_pp73']
certifi -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
urllib3 -> python_abi[version='2.7.*|3.8.*|3.6.*|3.6|3.7.*',build='*_cp37m|*_pypy36_pp73|*_cp36m|*_cp38|*_cp27mu']
backcall -> python -> python_abi==3.6[build=*_pypy36_pp73]
conda-package-handling -> python_abi[version='2.7.*|3.8.*|3.6|3.6.*|3.7.*',build='*_cp37m|*_cp36m|*_pypy36_pp73|*_cp38|*_cp27mu']
llvmlite -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73']
dask=2.15 -> bokeh[version='>=1.0.0,!=2.0.0'] -> python_abi[version='3.6|3.6.*|3.8.*|3.7.*',build='*_pypy36_pp73|*_cp37m|*_cp38|*_cp36m']
tblib -> python -> python_abi==3.6[build=*_pypy36_pp73]
patsy=0.5 -> numpy[version='>=1.4.0'] -> python_abi[version='3.6.*|3.6|3.7.*|3.8.*',build='*_cp38|*_cp36m|*_cp37m|*_pypy36_pp73']
ruamel_yaml -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
pyparsing -> python -> python_abi==3.6[build=*_pypy36_pp73]
alembic -> python -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
nbformat -> jsonschema[version='>=2.4,!=2.5.0'] -> python_abi[version='2.7.*|3.6.*|3.6|3.7.*|3.8.*',build='*_cp36m|*_pypy36_pp73|*_cp37m|*_cp38|*_cp27mu']
jupyterlab_server -> jsonschema[version='>=3.0.1'] -> python_abi[version='2.7.*|3.6.*|3.6|3.7.*|3.8.*',build='*_cp36m|*_pypy36_pp73|*_cp37m|*_cp38|*_cp27mu']
jupyter_telemetry -> jsonschema -> python_abi[version='2.7.*|3.6.*|3.6|3.7.*|3.8.*',build='*_cp36m|*_pypy36_pp73|*_cp37m|*_cp38|*_cp27mu']
six -> python -> python_abi==3.6[build=*_pypy36_pp73]
bottleneck=1.3 -> python_abi[version='3.6.*|3.6|3.7.*|3.8.*',build='*_cp38|*_cp36m|*_cp37m|*_pypy36_pp73']
prompt-toolkit -> python[version='>=3.6'] -> python_abi==3.6[build=*_pypy36_pp73]
ipython -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
bokeh=2.0 -> pyyaml[version='>=3.10'] -> python_abi=2.7[build=*_cp27mu]
pyjwt -> cryptography[version='>=1.4'] -> python_abi[version='2.7.*|3.6|3.6.*|3.7.*|3.8.*',build='*_cp36m|*_cp37m|*_cp38|*_pypy36_pp73|*_cp27mu']
conda[version='>=4.8.3'] -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73|*_cp27mu']
ipykernel -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
blinker -> python -> python_abi==3.6[build=*_pypy36_pp73]
partd -> python[version='>=3.5'] -> python_abi==3.6[build=*_pypy36_pp73]
ipympl=0.5 -> ipykernel[version='>=4.7'] -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
entrypoints -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73|*_cp27mu']
tqdm -> python -> python_abi==3.6[build=*_pypy36_pp73]
distributed -> msgpack-python[version='>=0.6.0'] -> python_abi[version='2.7.*|3.6',build='*_pypy36_pp73|*_cp27mu']
typing_extensions -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_pypy36_pp73|*_cp36m|*_cp27mu']
joblib -> python[version='>=3.6'] -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
jupyter_client -> entrypoints -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73|*_cp27mu']
defusedxml -> python -> python_abi==3.6[build=*_pypy36_pp73]
heapdict -> python -> python_abi==3.6[build=*_pypy36_pp73]
pandocfilters -> python -> python_abi==3.6[build=*_pypy36_pp73]
attrs -> python -> python_abi[version='2.7.*|3.6.*|3.6|3.7.*|3.8.*',build='*_cp27mu|*_cp38|*_cp36m|*_cp37m|*_pypy36_pp73']
pyyaml -> python_abi[version='2.7.*|3.6.*|3.8.*|3.7.*|3.6',build='*_pypy36_pp73|*_cp37m|*_cp38|*_cp36m|*_cp27mu']
matplotlib-base=3.2 -> python_abi[version='3.6.*|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_cp36m']
scikit-learn=0.22 -> numpy[version='>=1.14.6,<2.0a0'] -> python_abi[version='3.6.*|3.6|3.7.*|3.8.*',build='*_cp38|*_cp36m|*_cp37m|*_pypy36_pp73']
cython=0.29 -> python_abi[version='2.7.*|3.6|3.6.*|3.7.*|3.8.*',build='*_cp36m|*_cp37m|*_cp38|*_pypy36_pp73|*_cp27mu']
pytz -> python -> python_abi==3.6[build=*_pypy36_pp73]
tensorflow -> absl-py[version='>=0.1.6'] -> python_abi[version='2.7.*|3.8.*|3.6|3.7.*|3.6.*',build='*_cp36m|*_cp37m|*_pypy36_pp73|*_cp38|*_cp27mu']
zipp -> python[version='>=3.6'] -> python_abi==3.6[build=*_pypy36_pp73]
nbconvert -> entrypoints[version='>=0.2.2'] -> python_abi=2.7[build=*_cp27mu]
wheel -> python -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
soupsieve -> python_abi[version='2.7.*|3.6|3.6.*|3.7.*|3.8.*',build='*_cp36m|*_cp37m|*_cp38|*_pypy36_pp73|*_cp27mu']
ipython -> jedi[version='>=0.10'] -> python_abi=2.7[build=*_cp27mu]
beautifulsoup4=4.9 -> soupsieve[version='>=1.2'] -> python_abi=2.7[build=*_cp27mu]
python-dateutil -> python -> python_abi==3.6[build=*_pypy36_pp73]
ipython_genutils -> python -> python_abi==3.6[build=*_pypy36_pp73]
pip -> python[version='>=3'] -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
pillow -> python_abi[version='3.6|3.6.*|3.8.*|3.7.*',build='*_pypy36_pp73|*_cp37m|*_cp38|*_cp36m']
setuptools -> certifi[version='>=2016.9.26'] -> python_abi=2.7[build=*_cp27mu]
pandas=1.0 -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
statsmodels=0.11 -> python_abi[version='3.6.*|3.7.*|3.8.*',build='*_cp38|*_cp37m|*_cp36m']
brotlipy -> python_abi[version='3.6.*|3.7.*|3.8.*',build='*_cp36m|*_cp37m|*_cp38']
cryptography -> python_abi[version='2.7.*|3.6|3.6.*|3.7.*|3.8.*',build='*_cp36m|*_cp37m|*_cp38|*_pypy36_pp73|*_cp27mu']
msgpack-python -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73']
pyopenssl -> cryptography[version='>=2.8'] -> python_abi[version='2.7.*|3.6|3.6.*|3.7.*|3.8.*',build='*_cp36m|*_cp37m|*_cp38|*_pypy36_pp73|*_cp27mu']
mpmath -> python -> python_abi==3.6[build=*_pypy36_pp73]
dask-core -> python[version='>=3.6'] -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
ipywidgets=7.5 -> ipykernel[version='>=4.5.1'] -> python_abi[version='2.7.*|3.6.*|3.6|3.8.*|3.7.*',build='*_cp27mu|*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
cycler -> python -> python_abi==3.6[build=*_pypy36_pp73]
sympy=1.5 -> python_abi[version='2.7.*|3.6|3.6.*|3.7.*|3.8.*',build='*_cp36m|*_cp37m|*_cp38|*_pypy36_pp73|*_cp27mu']
networkx -> python[version='>=3.5'] -> python_abi[version='3.6.*|3.6|3.8.*|3.7.*',build='*_cp37m|*_cp36m|*_cp38|*_pypy36_pp73']
psutil -> python_abi[version='2.7.*|3.6|3.6.*|3.8.*|3.7.*',build='*_cp37m|*_cp38|*_cp36m|*_pypy36_pp73|*_cp27mu']
