name: base
  - tensorboard=2.1.0=py3_0
  - tensorflow=2.1.0=mkl_py37h80a91df_0
  - tensorflow-base=2.1.0=mkl_py37h6d63fb7_0
  - tensorflow-estimator=2.1.0=pyhd54b08b_0
  - terminado=0.8.3=py37_0
  - testpath=0.4.4=py_0
  - theano=1.0.4=py37he1b5a44_1001
  - thrift-cpp=0.12.0=hf3afdfd_1004
  - tiledb=1.7.0=hcde45ca_2
  - tini=0.18.0=h14c3975_1001
  - tk=8.6.10=hed695b0_0
  - toolz=0.10.0=py_0
  - tornado=6.0.3=py37h516909a_0
  - tqdm=4.42.0=py_0
  - traitlets=4.3.3=py37_0
  - tzcode=2019a=h516909a_1002
  - urllib3=1.25.7=py37_0
  - vincent=0.4.4=py_1
  - wcwidth=0.1.8=py_0
  - webencodings=0.5.1=py_1
  - werkzeug=1.0.0=py_0
  - wfdb=2.2.1=py_1
  - widgetsnbextension=3.5.1=py37_0
  - wrapt=1.12.0=py37h516909a_0
  - xerces-c=3.2.2=h8412b87_1004
  - xlrd=1.2.0=py_0
  - xorg-kbproto=1.0.7=h14c3975_1002
  - xorg-libice=1.0.10=h516909a_0
  - xorg-libsm=1.2.3=h84519dc_1000
  - xorg-libx11=1.6.9=h516909a_0
  - xorg-libxau=1.0.9=h14c3975_0
  - xorg-libxdmcp=1.1.3=h516909a_0
  - xorg-libxext=1.3.4=h516909a_0
  - xorg-libxrender=0.9.10=h516909a_1002
  - xorg-renderproto=0.11.1=h14c3975_1002
  - xorg-xextproto=7.3.0=h14c3975_1002
  - xorg-xproto=7.0.31=h14c3975_1007
  - xz=5.2.4=h14c3975_1001
  - yaml=0.2.2=h516909a_1
  - zeromq=4.3.2=he1b5a44_2
  - zict=1.0.0=py_0
  - zipp=2.1.0=py_0
  - zlib=1.2.11=h516909a_1006
  - zstd=1.4.4=h3b9ef0a_1
  - pip:
    - astor==0.8.1
    - automat==20.2.0
    - bs4==0.0.1
    - cachetools==4.0.0
    - constantly==15.1.0
    - coremltools==3.3
    - cssselect==1.1.0
    - google-api-core==1.16.0
    - google-cloud-bigquery==1.24.0
    - google-cloud-core==1.3.0
    - google-resumable-media==0.5.0
    - googleapis-common-protos==1.51.0
    - hyperlink==19.0.0
    - incremental==17.5.0
    - lxml==4.5.0
    - nltk==3.4.5
    - opt-einsum==3.1.0
    - parsel==1.5.2
    - prettytable==0.7.2
    - protego==0.1.16
    - psycopg2-binary==2.8.4
    - pyarrow==0.14.1
    - pyasn1-modules==0.2.8
    - pydispatcher==2.0.5
    - pydotplus==2.0.2
    - pyhamcrest==2.0.0
    - python-graphviz==0.13.2
    - queuelib==1.5.0
    - requests-oauthlib==1.3.0
    - resampy==0.2.1
    - scrapy==1.8.0
    - service-identity==18.1.0
    - setuptools==45.2.0
    - sparkmonitor-s==0.0.11
    - termcolor==1.1.0
    - turicreate==6.1
    - twisted==19.10.0
    - twython==3.7.0
    - w3lib==1.21.0
    - wheel==0.34.2
    - xgboost==1.0.0
    - xmltodict==0.12.0
    - zope-interface==4.7.1
prefix: /opt/conda
